var,Short name,=
BAFF-R+ IgMlow IgD+ Naive B Cells :in: IgMlow IgD+ Naive B Cells,% BAFF-R+ of IgMlow IgD+ Naive B Cells,
CD11c+ CD27- CD4+ T Cells :in: CD27- CD4+ T Cells,% CD11c+ in CD27- CD4+ T Cells,
CD11c+ CD27+ CD8+ T Cells :in: CD27+ CD8+ T Cells,% CD11c+ of CD27+ CD8+ T Cells,
CD11c+ Non-Classical Monocytes :in: Non-Classical Monocytes,% CD11c+ of Non-Classical Monocytes,
CD16- CD56dim NK Cells :in: NK Cells,% CD16- CD56dim of NK Cells,
CD16- NK Cells :in: NK Cells,% CD16- of NK Cells,
CD16+ CD56dim NK Cells :in: NK Cells,% CD16+ CD56dim of NK Cells,
CD16+ NK Cells :in: NK Cells,% CD16+ of NK Cells,
CD27- CD4+ T Cells :in: CD4+ T Cells,% CD27- of CD4+ T Cells,
CD27+ CD16- CD56bright NK Cells :in: CD16- CD56bright NK Cells,% CD27+ of CD16- CD56bright NK Cells,
CD27+ CD16+ NK Cells :in: CD16+ NK Cells,% CD27+ of CD16+ NK Cells,
CD27+ CD4+ T Cells :in: CD4+ T Cells,% CD27+ of CD4+ T Cells,
CD27+ Double Negative T Cells :in: Double Negative T Cells,% CD27+ of DN T Cells,
CD27+ NK Cells :in: NK Cells,% CD27+ of NK Cells,
CD27+ NKT Cells :in: NKT Cells,% CD27+ of NKT Cells,
CD38+ NK Cells :in: NK Cells,% CD38+ NK Cells of NK Cells,
CD38+ CD27+ CD8+ T Cells :in: CD27+ CD8+ T Cells,% CD38+ of CD27+ CD8+ T Cells,
CD38+ CD4+ T Cells :in: CD4+ T Cells,% CD38+ of CD4+ T Cells,
CD38+ Monocytes :in: Monocytes,% CD38+ of Monocytes,
CD38+ Myeloid Dendritic Cells :in: Myeloid Dendritic Cells,% CD38+ of Myeloid Dendritic Cells,
CD38+ Type 2 Myeloid Dendritic Cells :in: mDC2,% CD38+ Type 2 Myeloid Dendritic of mDC2,
CD40+ B Cells :in: B Cells,% CD40+ B Cells of B Cells,
CD40+ Classical Monocytes :in: Classical Monocytes,% CD40+ Classical Monocytes of Classical Monocytes,
CD40+ IgMlow IgD+ Naive B Cells :in: IgMlow IgD+ Naive B Cells,% CD40+ of IgMlow IgD+ Naive B Cells,
CD40+ Intermediate Monocytes :in: Intermediate Monocytes,% CD40+ of Intermediate Monocytes,
CD40+ Monocytes :in: Monocytes,% CD40+ of Monocytes,
CD40+ Non-Classical Monocytes :in: Non-Classical Monocytes,% CD40+ of Non-Classical Monocytes,
CD40+ Plasmacytoid Dendritic Cells :in: Plasmacytoid Dendritic Cells,% CD40+ of pDCs,
CD57+ CD16- CD56dim NK Cells :in: CD16- CD56dim NK Cells,% CD57+ of CD16- CD56dim NK Cells,
CD57+ CD16+ NK Cells :in: CD16+ NK Cells,% CD57+ of CD16+ NK Cells,
CD57+ CD27- CD4+ T Cells :in: CD27- CD4+ T Cells,% CD57+ of CD27- CD4+ T Cells,
CD57+ CD27+ CD8+ T Cells :in: CD27+ CD8+ T Cells,% CD57+ of CD27+ CD8+ T Cells,
CD57+ CD4+ T Cells :in: CD4+ T Cells,% CD57+ of CD4+ T Cells,
CD57+ Double Negative T Cells :in: Double Negative T Cells,% CD57+ of DN T Cells,
CD57+ NK Cells :in: NK Cells,% CD57+ of NK Cells,
CD57+ NKT Cells :in: NKT Cells,% CD57+ of NKT Cells,
CD80+ IgMlow Memory B Cells :in: IgMlow Memory B Cells,% CD80+ of IgMlow Memory B Cells,
CD80+ CD21- CD11c+ B Cells :in: CD11c+ CD21- B Cells,% CD80+ of CD11c+ CD21- B Cells,
CD80+ CD11c+ CD21- Double Negative B Cells :in: CD11c+ CD21- Double Negative B Cells,% CD80+ of DN2 B Cells,
CD80+ IgM+ IgD+ Memory B Cells :in: IgM+ IgD+ Memory B Cells,% CD80+ of IgM+ IgD+ Memory B Cells,
CD80+ IgMlow IgDlow Naive B Cells :in: IgMlow IgD- Naive B Cells,% CD80+ of IgMlow IgD- Naive B Cells,
CD80+ Naive B Cells :in: Naive B Cells,% CD80+ of Naive B Cells,
CD80+ Switched Memory B Cells :in: Switched Memory B Cells,% CD80+ of Switched Memory B Cells,
CD86+ CD16- CD56dim NK Cells :in: CD16- CD56dim NK Cells,% CD86+ of CD16- CD56dim NK Cells,
CD86+ CD27- CD8+ T Cells :in: CD27- CD8+ T Cells,% CD86+ of CD27- CD8+ T Cells,
CD86+ CD8+ T Cells :in: CD8+ T Cells,% CD86+ of CD8+ T Cells,
CD86+ NK Cells :in: NK Cells,% CD86+ of NK Cells,
CD94+ CD16- CD56bright NK Cells :in: CD16- CD56bright NK Cells,% CD94+ of CD16- CD56bright NK Cells,
CD94+ NKT Cells :in: NKT Cells,% CD94+ of NKT Cells,
Double Negative B Cells :in: B Cells,% Double Negative B Cells of B Cells,
HLA-DR+ B Cells :in: B Cells,% HLA-DR+ of B Cells,
HLA-DR+ CD27+ CD8+ T Cells :in: CD27+ CD8+ T Cells,% HLA-DR+ of CD27+ CD8+ T Cells,
HLA-DR+ CD8+ T Cells :in: CD8+ T Cells,% HLA-DR+ of CD8+ T Cells,
HLA-DR+ IgM+ IgD+ Naive B Cells :in: IgM+ IgD+ Naive B Cells,% HLA-DR+ of IgM+ IgD+ Naive B Cells,
HLA-DR+ IgMlow IgD+ Naive B Cells :in: IgMlow IgD+ Naive B Cells,% HLA-DR+ of IgMlow IgD+ Naive B Cells,
IgM+ IgD- Naive B Cells :in: Naive B Cells,% IgM+ IgD- of Naive B Cells,
IgM+ IgD+ Naive B Cells :in: B Cells,% IgM+ IgD+ Naive of B Cells,
IgM+ Memory B Cells :in: B Cells,% IgM+ Memory of B Cells,
IgM+ Memory B Cells :in: Memory B Cells,% IgM+ of Memory B Cells,
IgMlow Memory B Cells :in: B Cells,% IgMlow Memory of B Cells,
mDC1 :in: Live Cells,% mDC1 of Live Cells,
Non-Classical Monocytes :in: Monocytes,% Non-Classical of Monocytes,
Non-Transitional B Cells :in: Naive B Cells,% Non-Transitional of Naive B Cells,
Transitional B Cells :in: Naive B Cells,% Transitional of Naive B Cells,
BAFF-R+ median  :in:  BAFF-R+ CD11c- CD21+ Double Negative B Cells,MFI BAFF-R in BAFF-R+ DN1 B Cells,
BAFF-R+ median  :in:  BAFF-R+ IgM+ IgD+ Memory B Cells,MFI BAFF-R in BAFF-R+ IgM+ IgD+ Memory B Cells,
CD11c+ median  :in:  CD11c+ Double Negative T Cells,MFI CD11c in CD11c DN T Cells,
CD11c+ median  :in:  CD11c+ CD16- CD56dim NK Cells,MFI CD11c in CD11c+ CD16- CD56dim NK Cells,
CD11c+ median  :in:  CD11c+ CD16+ NK Cells,MFI CD11c in CD11c+ CD16+ NK Cells,
CD27+ median  :in:  CD27+ CD4+ T Cells,MFI CD27 in CD27+ CD4+ T Cells,
CD27+ median  :in:  CD27+ NK Cells,MFI CD27 in CD27+ NK Cells,
CD38+ median  :in:  CD38+ CD16- CD56bright NK Cells,MFI CD38 in CD38+ CD16- CD56bright NK Cells,
CD38+ median  :in:  CD38+ CD16- CD56dim NK Cells,MFI CD38 in CD38+ CD16- CD56dim NK Cells,
CD38+ median :in: CD38+ CD16- CD56dim NK Cells,MFI CD38 in CD38+ CD16- CD56dim NK Cells,
CD38+ median :in: CD38+ CD16- CD56dim NK Cells,MFI CD38 in CD38+ CD16- CD56dim NK Cells,
CD38+ median  :in:  CD38+ CD27- CD4+ T Cells,MFI CD38 in CD38+ CD27- CD4+ T Cells,
CD38+ median  :in:  CD38+ CD27- CD8+ T Cells,MFI CD38 in CD38+ CD27- CD8+ T Cells,
CD38+ median  :in:  CD38+ CD27+ CD4+ T Cells,MFI CD38 in CD38+ CD27+ CD4+ T Cells,
CD38+ median  :in:  CD38+ CD27+ CD8+ T Cells,MFI CD38 in CD38+ CD27+ CD8+ T Cells,
CD38+ median  :in:  CD38+ CD4+ T Cells,MFI CD38 in CD38+ CD4+ T Cells,
CD38+ median  :in:  CD38+ CD8+ T Cells,MFI CD38 in CD38+ CD8+ T Cells,
CD38+ median  :in:  CD38+ NKT Cells,MFI CD38 in CD38+ NKT Cells,
CD38+ median  :in:  CD38+ Non-Classical Monocytes,MFI CD38 in CD38+ Non-Classical Monocytes,
CD40+ median  :in:  CD40+ CD21- CD11c+ B Cells,MFI CD40 in CD40+ CD11c+ CD21- B Cells,
CD40+ median  :in:  CD40+ CD21- CD27- B Cells,MFI CD40 in CD40+ CD21- CD27- B Cells,
CD40+ median  :in:  CD40+ CD21- CD27+ B Cells,MFI CD40 in CD40+ CD21- CD27+ B Cells,
CD40+ median  :in:  CD40+ CD11c+ CD21- Double Negative B Cells,MFI CD40 in CD40+ DN2 B Cells,
CD40+ median  :in:  CD40+ IgM+ IgD+ Memory B Cells,MFI CD40 in CD40+ IgM+ IgD+ Memory B Cells,
CD40+ median  :in:  CD40+ IgM+ IgD+ Naive B Cells,MFI CD40 in CD40+ IgM+ IgD+ Naive B Cells,
CD40+ median  :in:  CD40+ IgM+ IgDlow Naive B Cells,MFI CD40 in CD40+ IgM+ IgDlow Naive B Cells,
CD40+ median  :in:  CD40+ Intermediate Monocytes,MFI CD40 in CD40+ Intermediate Monocytes,
CD40+ median  :in:  CD40+ Monocytes,MFI CD40 in CD40+ Monocytes,
CD40+ median  :in:  CD40+ Non-Classical Monocytes,MFI CD40 in CD40+ Non-Classical Monocytes,
CD40+ median  :in:  CD40+ Non-Switched Memory B Cells,MFI CD40 in CD40+ Non-Switched Memory B Cells,
CD57+ median  :in:  CD57+ CD16+ NK Cells,MFI CD57 in CD57+ CD16+ NK Cells,
CD57+ median  :in:  CD57+ CD27+ CD8+ T Cells,MFI CD57 in CD57+ CD27+ CD8+ T Cells,
CD57+ median  :in:  CD57+ Double Negative T Cells,MFI CD57 in CD57+ DN T Cells,
CD80+ median  :in:  CD80+ B Cells,MFI CD80 in CD80+ B Cells,
CD80+ median  :in:  CD80+ CD21- CD11c+ B Cells,MFI CD80 in CD80+ CD11c+ CD21- B Cells,
CD80+ median  :in:  CD80+ CD21- B Cells,MFI CD80 in CD80+ CD21- B Cells,
CD80+ median  :in:  CD80+ CD21- CD27+ B Cells,MFI CD80 in CD80+ CD21- CD27+ B Cells,
CD80+ median  :in:  CD80+ Double Negative B Cells,MFI CD80 in CD80+ DN B Cells,
CD80+ median  :in:  CD80+ CD11c- CD21+ Double Negative B Cells,MFI CD80 in CD80+ DN1 B Cells,
CD80+ median  :in:  CD80+ CD11c+ CD21- Double Negative B Cells,MFI CD80 in CD80+ DN2 B Cells,
CD80+ median  :in:  CD80+ Naive B Cells,MFI CD80 in CD80+ Naive B Cells,
CD80+ median  :in:  CD80+ Switched Memory B Cells,MFI CD80 in CD80+ Switched Memory B Cells,
CD94+ median  :in:  CD94+ CD16+ NK Cells,MFI CD94 in CD94+ CD16+ NK Cells,
CD94+ median  :in:  CD94+ CD27- CD4+ T Cells,MFI CD94 in CD94+ CD27- CD4+ T Cells,
CD94+ median  :in:  CD94+ NK Cells,MFI CD94 in CD94+ NK Cells,
CD94+ median  :in:  CD94+ NKT Cells,MFI CD94 in CD94+ NKT Cells,
HLA-DR+ median  :in:  HLA-DR+ CD27- CD4+ T Cells,MFI HLA-DR in HLA-DR+ CD27- CD4+ T Cells,
HLA-DR+ median  :in:  HLA-DR+ CD4+ T Cells,MFI HLA-DR in HLA-DR+ CD4+ T Cells,
HLA-DR+ median  :in:  HLA-DR+ Double Negative T Cells,MFI HLA-DR in HLA-DR+ DN T Cells,
HLA-DR+ median  :in:  HLA-DR+ IgMlow IgD+ Naive B Cells,MFI HLA-DR in HLA-DR+ IgMlow IgD+ Naive B Cells,
HLA-DR+ median  :in:  HLA-DR+ Memory B Cells,MFI HLA-DR in HLA-DR+ Memory B Cells,
CD57+ median  :in:  CD57+ NKT Cells,MFI CD57 in CD57+ NKT Cells,
CD86+ median  :in:  CD86+ B Cells,MFI CD86 in CD86+ B Cells,
HLA-DR+ CD27- CD8+ T Cells :in: CD27- CD8+ T Cells,% HLA-DR+ of CD27- CD8+ T Cells,
CD40+ median  :in:  CD40+ IgM Memory B Cells,MFI CD40 in CD40+ IgM Memory B Cells,
CD86+ NKT Cells :in: NKT Cells,% CD86+ of NKT Cells,
CD86+ CD16+ NK Cells :in: CD16+ NK Cells,% CD86+ of CD16+ NK Cells,
CD86+ Non-Switched Memory B Cells :in: Non-Switched Memory B Cells,% CD86+ of Non-Switched Memory B Cells,
CD40+ median  :in:  CD40+ Dendritic Cells,MFI CD40 in CD40+ Dendritic Cells,
B Cells :in: Live Cells,% B Cells of Live Cells,
CD57+ CD27+ CD4+ T Cells :in: CD27+ CD4+ T Cells,% CD57+ of CD27+ CD4+ T Cells,
